,PostalCode,Borough,Neighborhood,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,Latitude,Longitude
0,M3A,North York,Parkwoods,1,Food & Drink Shop,Park,Fast Food Restaurant,Yoga Studio,Monument / Landmark,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,43.7532586,-79.3296565
1,M4A,North York,Victoria Village,1,Portuguese Restaurant,Pizza Place,Coffee Shop,Hockey Arena,Yoga Studio,Miscellaneous Shop,Motel,Monument / Landmark,Modern European Restaurant,Mobile Phone Shop,[phone],-[phone]
2,M5A,Downtown Toronto,"Regent Park, Harbourfront",1,Coffee Shop,Park,Bakery,Theater,Pub,Yoga Studio,Shoe Store,Breakfast Spot,Mexican Restaurant,Farmers Market,43.6542599,-79.3606359
3,M6A,North York,"Lawrence Manor, Lawrence Heights",1,Clothing Store,Furniture / Home Store,Boutique,Accessories Store,Vietnamese Restaurant,Event Space,Coffee Shop,Miscellaneous Shop,Monument / Landmark,Modern European Restaurant,43.718518,-79.4647633
4,M7A,Queen's Park,Ontario Provincial Government,1,Coffee Shop,Sushi Restaurant,Café,Diner,College Auditorium,Beer Bar,Smoothie Shop,Burger Joint,Burrito Place,Sandwich Place,43.6623015,-79.3894938
5,M1B,Scarborough,"Malvern, Rouge",4,Fast Food Restaurant,Movie Theater,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,Miscellaneous Shop,43.8066863,-79.1943534
6,M3B,North York,Don Mills North,1,Japanese Restaurant,Gym,Athletics & Sports,Café,Dessert Shop,Caribbean Restaurant,Motel,Museum,Movie Theater,Yoga Studio,43.7459058,-79.352188
7,M4B,East York,"Parkview Hill, Woodbine Gardens",1,Pizza Place,Flea Market,Athletics & Sports,Gym / Fitness Center,Pharmacy,Pet Store,Café,Gastropub,Bank,Intersection,43.7063972,-79.309937
8,M5B,Downtown Toronto,"Garden District, Ryerson",1,Coffee Shop,Café,Ramen Restaurant,Clothing Store,Comic Shop,New American Restaurant,Music Venue,Diner,Electronics Store,Gastropub,43.6571618,-79.3789371
9,M6B,North York,Glencairn,1,Italian Restaurant,Metro Station,Bakery,Japanese Restaurant,Massage Studio,Mediterranean Restaurant,Men's Store,Mexican Restaurant,Middle Eastern Restaurant,Miscellaneous Shop,43.709577,-79.4450726
10,M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",3,Middle Eastern Restaurant,Yoga Studio,Movie Theater,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Miscellaneous Shop,43.6509432,-79.5547244
11,M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",0,Construction & Landscaping,Bar,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.7845351,-79.1604971
12,M3C,North York,Don Mills South,1,Coffee Shop,Restaurant,Gym,Asian Restaurant,Beer Store,Sushi Restaurant,Clothing Store,Bike Shop,Sandwich Place,Chinese Restaurant,43.7258997,-79.340923
13,M4C,East York,Woodbine Heights,1,Spa,Video Store,Athletics & Sports,Beer Store,Skating Rink,Curling Ice,Park,Metro Station,Men's Store,Motel,43.6953439,-79.3183887
14,M5C,Downtown Toronto,St. James Town,1,Café,Japanese Restaurant,Coffee Shop,Gastropub,Farmers Market,Furniture / Home Store,Cocktail Bar,Church,Restaurant,Park,43.6514939,-79.3754179
15,M6C,York,Humewood-Cedarvale,1,Field,Hockey Arena,Trail,Garden,Mediterranean Restaurant,Men's Store,Metro Station,Medical Center,Movie Theater,Middle Eastern Restaurant,43.6937813,-79.4281914
16,M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",1,Convenience Store,Pet Store,Shopping Plaza,Beer Store,Liquor Store,Coffee Shop,Pharmacy,Pizza Place,Café,Middle Eastern Restaurant,43.6435152,-79.5772008
17,M1E,Scarborough,"Guildwood, Morningside, West Hill",1,Medical Center,Rental Car Location,Bank,Intersection,Restaurant,Electronics Store,Mexican Restaurant,Breakfast Spot,Donut Shop,Middle Eastern Restaurant,43.7635726,-79.1887115
18,M4E,East Toronto,The Beaches,1,Health Food Store,Pub,Trail,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,43.6763574,-79.2930312
19,M5E,Downtown Toronto,Berczy Park,1,Farmers Market,Seafood Restaurant,Coffee Shop,Beer Bar,French Restaurant,Restaurant,Cheese Shop,Fountain,Breakfast Spot,Cocktail Bar,43.6447708,-79.3733064
20,M6E,York,Caledonia-Fairbanks,2,Park,Women's Store,Pool,Motel,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,43.6890256,-79.453512
21,M1G,Scarborough,Woburn,1,Coffee Shop,Korean BBQ Restaurant,Indian Restaurant,Yoga Studio,Museum,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.7709921,-79.2169174
22,M4G,East York,Leaside,1,Coffee Shop,Sporting Goods Shop,Bank,Burger Joint,Liquor Store,Supermarket,Beer Store,Furniture / Home Store,Bike Shop,Sports Bar,43.7090604,-79.3634517
23,M5G,Downtown Toronto,Central Bay Street,1,Coffee Shop,Café,Yoga Studio,Poke Place,Bubble Tea Shop,Seafood Restaurant,Sandwich Place,Chinese Restaurant,Ramen Restaurant,Comic Shop,43.6579524,-79.3873826
24,M6G,Downtown Toronto,Christie,1,Grocery Store,Café,Park,Nightclub,Candy Store,Baby Store,Italian Restaurant,Athletics & Sports,Restaurant,Coffee Shop,43.669542,-79.4225637
25,M1H,Scarborough,Cedarbrae,1,Hakka Restaurant,Athletics & Sports,Fried Chicken Joint,Caribbean Restaurant,Bank,Bakery,Thai Restaurant,Gas Station,Park,Organic Grocery,43.773136,-79.2394761
26,M2H,North York,Hillcrest Village,4,Pool,Mediterranean Restaurant,Golf Course,Dog Run,Fast Food Restaurant,Yoga Studio,Motel,Medical Center,Men's Store,Metro Station,43.8037622,-79.3634517
27,M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North",1,Coffee Shop,Bank,Pharmacy,Pizza Place,Middle Eastern Restaurant,Shopping Mall,Sandwich Place,Fried Chicken Joint,Supermarket,Sushi Restaurant,43.7543283,-79.4422593
28,M4H,East York,Thorncliffe Park,1,Sandwich Place,Indian Restaurant,Yoga Studio,Gas Station,Pharmacy,Park,Discount Store,Coffee Shop,Restaurant,Bus Line,43.7053689,-79.3493719
29,M5H,Downtown Toronto,"Richmond, Adelaide, King",1,Café,Sushi Restaurant,Hotel,Coffee Shop,Steakhouse,Lounge,Speakeasy,Pizza Place,Food Court,Smoke Shop,43.6505712,-79.3845675
30,M6H,West Toronto,"Dufferin, Dovercourt Village",1,Pharmacy,Bakery,Playground,Music Venue,Fast Food Restaurant,Middle Eastern Restaurant,Café,Supermarket,Bar,Bank,43.6690051,-79.4422593
31,M1J,Scarborough,Scarborough Village,1,Playground,Convenience Store,Museum,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,Miscellaneous Shop,43.7447342,-79.2394761
32,M2J,North York,"Fairview, Henry Farm, Oriole",1,Clothing Store,Coffee Shop,Juice Bar,Bank,Restaurant,Food Court,Theater,Shopping Mall,Movie Theater,Liquor Store,43.7785175,-79.3465557
33,M3J,North York,"Northwood Park, York University",1,Caribbean Restaurant,Coffee Shop,Miscellaneous Shop,Bar,Furniture / Home Store,Massage Studio,Movie Theater,Mediterranean Restaurant,Men's Store,Metro Station,43.7679803,-79.4872619
34,M4J,East York/East Toronto,The Danforth  East,2,Convenience Store,Park,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.685347,-79.3381065
35,M5J,Downtown Toronto,"Harbourfront East, Union Station, Toronto Islands",1,Café,Plaza,Hotel,Park,Roof Deck,New American Restaurant,Pizza Place,Sporting Goods Shop,Sports Bar,Chinese Restaurant,43.6408157,-79.3817523
36,M6J,West Toronto,"Little Portugal, Trinity",1,Bar,Pizza Place,Vietnamese Restaurant,Coffee Shop,Asian Restaurant,Yoga Studio,Men's Store,Beer Store,Korean Restaurant,French Restaurant,43.6479267,-79.4197497
37,M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",1,Convenience Store,Coffee Shop,Chinese Restaurant,Department Store,Train Station,Discount Store,Mobile Phone Shop,Miscellaneous Shop,Music Venue,Middle Eastern Restaurant,43.7279292,-79.2620294
38,M2K,North York,Bayview Village,1,Japanese Restaurant,Bank,Café,Chinese Restaurant,Music Venue,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,Miscellaneous Shop,43.7869473,-79.385975
39,M3K,North York,Downsview East,1,Airport,Park,Business Service,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,43.7374732,-79.4647633
40,M4K,East Toronto,"The Danforth West, Riverdale",1,Greek Restaurant,Italian Restaurant,Ice Cream Shop,Yoga Studio,Fruit & Vegetable Store,Bookstore,Spa,Brewery,Bubble Tea Shop,Café,43.6795571,-79.352188
41,M5K,Downtown Toronto,"Toronto Dominion Centre, Design Exchange",1,Café,Coffee Shop,Restaurant,Bakery,Japanese Restaurant,Concert Hall,Steakhouse,Sandwich Place,Museum,Beer Bar,43.6471768,-79.3815764
42,M6K,West Toronto,"Brockton, Parkdale Village, Exhibition Place",1,Café,Breakfast Spot,Coffee Shop,Nightclub,Italian Restaurant,Stadium,Furniture / Home Store,Bar,Climbing Gym,Bakery,43.6368472,-79.4281914
43,M1L,Scarborough,"Golden Mile, Clairlea, Oakridge",1,Bus Line,Bakery,Soccer Field,Intersection,Ice Cream Shop,Park,Metro Station,Middle Eastern Restaurant,Mexican Restaurant,Movie Theater,43.7111117,-79.2845772
44,M3L,North York,Downsview West,1,Grocery Store,Park,Bank,Shopping Mall,Hotel,Middle Eastern Restaurant,Modern European Restaurant,Mobile Phone Shop,Miscellaneous Shop,Yoga Studio,43.7390146,-79.5069436
45,M4L,East Toronto,"India Bazaar, The Beaches West",1,Pet Store,Pizza Place,Coffee Shop,Burrito Place,Brewery,Fish & Chips Shop,Board Shop,Liquor Store,Steakhouse,Sandwich Place,43.6689985,-79.3155716
46,M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",1,Café,Deli / Bodega,Hotel,Coffee Shop,American Restaurant,Gym,Restaurant,Gastropub,Japanese Restaurant,Bakery,43.6481985,-79.3798169
47,M6L,North York,"North Park, Maple Leaf Park, Upwood Park",1,Construction & Landscaping,Park,Trail,Bakery,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,43.7137562,-79.4900738
48,M9L,North York,Humber Summit,1,Gym,Pizza Place,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.7563033,-79.5659633
49,M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",1,American Restaurant,Skating Rink,Motel,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,43.716316,-79.2394761
50,M2M,North York,"Willowdale, Newtonbrook",2,Park,Yoga Studio,Movie Theater,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.789053,-79.4084928
51,M3M,North York,Downsview Central,1,Home Service,Food Truck,Baseball Field,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,43.7284964,-79.4956974
52,M4M,East Toronto,Studio District,1,Coffee Shop,American Restaurant,Bakery,Café,Yoga Studio,Fish Market,Gay Bar,Gastropub,Latin American Restaurant,Stationery Store,43.6595255,-79.340923
53,M5M,North York,"Bedford Park, Lawrence Manor East",1,Italian Restaurant,Coffee Shop,Sandwich Place,Breakfast Spot,Pharmacy,Pub,Comfort Food Restaurant,Restaurant,Café,Butcher,43.7332825,-79.4197497
54,M6M,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",1,Sandwich Place,Convenience Store,Restaurant,Discount Store,Yoga Studio,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.6911158,-79.4760133
55,M9M,North York,"Humberlea, Emery",0,Baseball Field,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,Miscellaneous Shop,43.7247659,-79.5322424
56,M1N,Scarborough,"Birch Cliff, Cliffside West",1,Farm,College Stadium,Skating Rink,General Entertainment,Café,Yoga Studio,Movie Theater,Men's Store,Metro Station,Mexican Restaurant,43.692657,-79.2648481
57,M2N,North York,Willowdale South,1,Ramen Restaurant,Café,Pizza Place,Coffee Shop,Bank,Discount Store,Fast Food Restaurant,Bubble Tea Shop,Shopping Mall,Electronics Store,43.7701199,-79.4084928
58,M3N,North York,Downsview Northwest,1,Gym / Fitness Center,Grocery Store,Liquor Store,Athletics & Sports,Yoga Studio,Miscellaneous Shop,Motel,Monument / Landmark,Modern European Restaurant,Mobile Phone Shop,[phone],-[phone]
59,M4N,Central Toronto,Lawrence Park,1,Gym / Fitness Center,Park,Bus Line,Business Service,Swim School,Yoga Studio,Motel,Mediterranean Restaurant,Men's Store,Metro Station,43.7280205,-79.3887901
60,M5N,Central Toronto,Roselawn,1,Garden,Home Service,Fast Food Restaurant,Movie Theater,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,43.7116948,-79.4169356
61,M6N,York,"Runnymede, The Junction North",1,Convenience Store,Pizza Place,Breakfast Spot,Brewery,Yoga Studio,Movie Theater,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.6731853,-79.4872619
62,M9N,York,Weston,2,Park,Convenience Store,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.706876,-79.5181884
63,M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre",1,Indian Restaurant,Chinese Restaurant,Brewery,Vietnamese Restaurant,Pet Store,Miscellaneous Shop,Motel,Monument / Landmark,Modern European Restaurant,Mobile Phone Shop,[phone],-79.273304
64,M2P,North York,York Mills West,2,Convenience Store,Park,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.7527583,-79.4000493
65,M4P,Central Toronto,Davisville North,1,Hotel,Park,Department Store,Food & Drink Shop,Sandwich Place,Breakfast Spot,Playground,Metro Station,Mexican Restaurant,Men's Store,43.7127511,-79.3901975
66,M5P,Central Toronto,Forest Hill North & West,1,Mexican Restaurant,Trail,Sushi Restaurant,Jewelry Store,Yoga Studio,Motel,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,43.6969476,-79.4113072
67,M6P,West Toronto,"High Park, The Junction South",1,Mexican Restaurant,Thai Restaurant,Café,Speakeasy,Cajun / Creole Restaurant,Fast Food Restaurant,Bookstore,Fried Chicken Joint,Furniture / Home Store,Gastropub,43.6616083,-79.4647633
68,M9P,Etobicoke,Westmount,1,Pizza Place,Playground,Coffee Shop,Chinese Restaurant,Intersection,Discount Store,Sandwich Place,Middle Eastern Restaurant,Miscellaneous Shop,Modern European Restaurant,43.696319,-79.5322424
69,M1R,Scarborough,"Wexford, Maryvale",1,Sandwich Place,Smoke Shop,Middle Eastern Restaurant,Bakery,Auto Garage,Yoga Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,43.7500715,-79.2958491
70,M2R,North York,Willowdale West,1,Discount Store,Grocery Store,Butcher,Supermarket,Coffee Shop,Pharmacy,Pizza Place,Mediterranean Restaurant,Men's Store,Metro Station,43.7827364,-79.4422593
71,M4R,Central Toronto,North Toronto West,1,Coffee Shop,Clothing Store,Yoga Studio,Sporting Goods Shop,Gym / Fitness Center,Italian Restaurant,Fast Food Restaurant,Mexican Restaurant,Diner,Park,43.7153834,-79.4056784
72,M5R,Central Toronto,"The Annex, North Midtown, Yorkville",1,Sandwich Place,Café,Coffee Shop,Burger Joint,Liquor Store,Park,Donut Shop,BBQ Joint,Pub,Pharmacy,43.6727097,-79.4056784
73,M6R,West Toronto,"Parkdale, Roncesvalles",1,Breakfast Spot,Gift Shop,Bookstore,Coffee Shop,Eastern European Restaurant,Dog Run,Movie Theater,Restaurant,Italian Restaurant,Bar,43.6489597,-79.456325
74,M7R,Mississauga,Enclave of L4W,1,Coffee Shop,Hotel,American Restaurant,Fried Chicken Joint,Mediterranean Restaurant,Intersection,Gas Station,Gym,Burrito Place,Sandwich Place,43.6369656,-79.615819
75,M9R,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",1,Sandwich Place,Park,Mobile Phone Shop,Bus Line,Yoga Studio,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.6889054,-79.5547244
76,M1S,Scarborough,Agincourt,1,Breakfast Spot,Lounge,Latin American Restaurant,Skating Rink,Yoga Studio,Medical Center,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.7942003,-79.2620294
77,M4S,Central Toronto,Davisville,1,Dessert Shop,Pizza Place,Café,Sandwich Place,Gym,Coffee Shop,Sushi Restaurant,Italian Restaurant,Pharmacy,Diner,43.7043244,-79.3887901
78,M5S,Downtown Toronto,"University of Toronto, Harbord",1,Café,Bakery,Bookstore,Bar,Japanese Restaurant,College Gym,French Restaurant,Sandwich Place,Sushi Restaurant,Beer Bar,43.6626956,-79.4000493
79,M6S,West Toronto,"Runnymede, Swansea",1,Café,Pizza Place,Coffee Shop,Sushi Restaurant,Italian Restaurant,Smoothie Shop,Bookstore,Falafel Restaurant,French Restaurant,Sandwich Place,43.6515706,-79.4844499
80,M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",1,Pizza Place,Shopping Mall,Noodle House,Fried Chicken Joint,Chinese Restaurant,Fast Food Restaurant,Thai Restaurant,Gas Station,Italian Restaurant,Bank,43.7816375,-79.3043021
81,M4T,Central Toronto,"Moore Park, Summerhill East",1,Tennis Court,Restaurant,Summer Camp,Trail,Middle Eastern Restaurant,Monument / Landmark,Modern European Restaurant,Mobile Phone Shop,Miscellaneous Shop,Yoga Studio,43.6895743,-79.3831599
82,M5T,Downtown Toronto,"Kensington Market, Chinatown, Grange Park",1,Café,Bar,Vietnamese Restaurant,Farmers Market,Coffee Shop,Belgian Restaurant,Beer Bar,Fish & Chips Shop,Gourmet Shop,Bakery,43.6532057,-79.4000493
83,M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",1,Playground,Intersection,Park,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,Miscellaneous Shop,43.8152522,-79.2845772
84,M4V,Central Toronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",1,Coffee Shop,Light Rail Station,Pizza Place,Skating Rink,Liquor Store,Supermarket,Fried Chicken Joint,Sushi Restaurant,Bank,Restaurant,43.6864123,-79.4000493
85,M5V,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",1,Airport Service,Airport Terminal,Boutique,Harbor / Marina,Bar,Coffee Shop,Boat or Ferry,Rental Car Location,Sculpture Garden,Plane,43.6289467,-79.3944199
86,M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",1,Bakery,Pizza Place,Pharmacy,Gym,Pet Store,Café,Mexican Restaurant,Coffee Shop,Seafood Restaurant,Liquor Store,43.6056466,-79.5013207
87,M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",1,Grocery Store,Sandwich Place,Pizza Place,Pharmacy,Fried Chicken Joint,Fast Food Restaurant,Coffee Shop,Beer Store,Miscellaneous Shop,Modern European Restaurant,43.7394164,-79.5884369
88,M1W,Scarborough,"Steeles West, L'Amoreaux West",1,Breakfast Spot,Indian Restaurant,Bank,Chinese Restaurant,Supermarket,Electronics Store,Discount Store,Coffee Shop,Sandwich Place,Noodle House,43.7995252,-79.3183887
89,M4W,Downtown Toronto,Rosedale,2,Park,Playground,Trail,Motel,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,43.6795626,-79.3775294
90,M5W,Downtown Toronto Stn A,Enclave of M5E,1,Restaurant,Beer Bar,Farmers Market,Seafood Restaurant,Cocktail Bar,Café,French Restaurant,Coffee Shop,Gastropub,Tailor Shop,43.6464352,-79.374846
91,M8W,Etobicoke,"Alderwood, Long Branch",1,Pizza Place,Coffee Shop,Pub,Sandwich Place,Gym,Mediterranean Restaurant,Men's Store,Metro Station,Movie Theater,Mexican Restaurant,43.6024137,-79.5434841
92,M9W,Etobicoke Northwest,"Clairville, Humberwood, Woodbine Downs, West Humber, Kipling Heights, Rexdale, Elms, Tandridge, Old Rexdale",1,Drugstore,Rental Car Location,Garden Center,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,43.7067483,-79.5940544
93,M4X,Downtown Toronto,"St. James Town, Cabbagetown",1,Café,Coffee Shop,Restaurant,Italian Restaurant,Bakery,Thai Restaurant,Caribbean Restaurant,Snack Place,Market,Liquor Store,43.667967,-79.3676753
94,M5X,Downtown Toronto,"First Canadian Place, Underground city",1,Café,Coffee Shop,Restaurant,Seafood Restaurant,Hotel,Pub,Speakeasy,Pizza Place,Steakhouse,Sushi Restaurant,43.6484292,-79.3822802
95,M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",1,Pool,Smoke Shop,River,Yoga Studio,Motel,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,43.6536536,-79.5069436
96,M4Y,Downtown Toronto,Church and Wellesley,1,Pub,Juice Bar,Ethiopian Restaurant,Bookstore,Martial Arts School,Pizza Place,Coffee Shop,Bubble Tea Shop,Steakhouse,Restaurant,43.6658599,-79.3831599
97,M7Y,East Toronto Business,Enclave of M4L,1,Yoga Studio,Auto Workshop,Comic Shop,Park,Recording Studio,Restaurant,Skate Park,Burrito Place,Farmers Market,Fast Food Restaurant,43.6627439,-79.321558
98,M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",0,Construction & Landscaping,Pool,Baseball Field,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,43.6362579,-79.4985091
99,M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",1,Burger Joint,Gym,Bakery,Sandwich Place,Tanning Salon,Discount Store,Fast Food Restaurant,Grocery Store,Supplement Shop,Flower Shop,43.6288408,-79.5209994
