,PostalCode,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
0,M3A,North York,Parkwoods,43.7532586,-79.3296565,0,Fast Food Restaurant,Construction & Landscaping,Park,Food & Drink Shop,Yoga Studio,Modern European Restaurant,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant
1,M4A,North York,Victoria Village,43.7258823,-79.3155716,1,Intersection,Pizza Place,Hockey Arena,French Restaurant,Coffee Shop,Portuguese Restaurant,Medical Center,Mediterranean Restaurant,Men's Store,Museum
2,M5A,Downtown Toronto,"Regent Park, Harbourfront",43.6542599,-79.3606359,1,Coffee Shop,Park,Bakery,Theater,Performing Arts Venue,Breakfast Spot,Café,Chocolate Shop,Restaurant,Pub
3,M6A,North York,"Lawrence Manor, Lawrence Heights",43.718518,-79.4647633,1,Clothing Store,Accessories Store,Vietnamese Restaurant,Miscellaneous Shop,Coffee Shop,Boutique,Furniture / Home Store,Mediterranean Restaurant,Medical Center,Men's Store
4,M7A,Queen's Park,Ontario Provincial Government,43.6623015,-79.3894938,1,Coffee Shop,Sushi Restaurant,Diner,Café,Yoga Studio,Mexican Restaurant,Fried Chicken Joint,Beer Bar,Burrito Place,Smoothie Shop
6,M1B,Scarborough,"Malvern, Rouge",43.8066863,-79.1943534,0,Fast Food Restaurant,Yoga Studio,Lounge,Market,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station
7,M3B,North York,Don Mills North,43.7459058,-79.352188,1,Gym,Café,Caribbean Restaurant,Dessert Shop,Japanese Restaurant,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant
8,M4B,East York,"Parkview Hill, Woodbine Gardens",43.7063972,-79.309937,1,Pizza Place,Gym / Fitness Center,Gastropub,Flea Market,Bank,Intersection,Athletics & Sports,Breakfast Spot,Pharmacy,Pet Store
9,M5B,Downtown Toronto,"Garden District, Ryerson",43.6571618,-79.3789371,1,Café,Coffee Shop,Clothing Store,Theater,Mexican Restaurant,Spa,Shopping Mall,Electronics Store,Middle Eastern Restaurant,Steakhouse
10,M6B,North York,Glencairn,43.709577,-79.4450726,1,Pizza Place,Park,Sushi Restaurant,Bakery,Japanese Restaurant,Yoga Studio,Mobile Phone Shop,Martial Arts School,Massage Studio,Medical Center
11,M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.5547244,1,Pool,Middle Eastern Restaurant,Bakery,Malay Restaurant,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station
12,M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.1604971,1,Golf Course,Bar,Yoga Studio,Movie Theater,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station
13,M3C,North York,Don Mills South,43.7258997,-79.340923,1,Gym,Restaurant,Coffee Shop,Grocery Store,Italian Restaurant,Sandwich Place,Chinese Restaurant,Discount Store,Beer Store,Dim Sum Restaurant
14,M4C,East York,Woodbine Heights,43.6953439,-79.3183887,1,Intersection,Skating Rink,Beer Store,Dance Studio,Park,Curling Ice,Modern European Restaurant,Mobile Phone Shop,Miscellaneous Shop,Mexican Restaurant
15,M5C,Downtown Toronto,St. James Town,43.6514939,-79.3754179,1,Café,Coffee Shop,Gastropub,Restaurant,Farmers Market,Creperie,Park,Camera Store,Church,New American Restaurant
16,M6C,York,Humewood-Cedarvale,43.6937813,-79.4281914,1,Hockey Arena,Field,Trail,Dog Run,Tennis Court,Medical Center,Mediterranean Restaurant,Men's Store,Modern European Restaurant,Massage Studio
17,M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.5772008,1,Park,Pet Store,Café,Beer Store,Liquor Store,Shopping Plaza,Coffee Shop,Pharmacy,Pizza Place,Mediterranean Restaurant
18,M1E,Scarborough,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,1,Medical Center,Donut Shop,Intersection,Bank,Mexican Restaurant,Restaurant,Rental Car Location,Breakfast Spot,Electronics Store,Metro Station
19,M4E,East Toronto,The Beaches,43.6763574,-79.2930312,1,Asian Restaurant,Health Food Store,Pub,Trail,Yoga Studio,Mexican Restaurant,Modern European Restaurant,Mobile Phone Shop,Miscellaneous Shop,Middle Eastern Restaurant
20,M5E,Downtown Toronto,Berczy Park,43.6447708,-79.3733064,1,Seafood Restaurant,Beer Bar,Farmers Market,Breakfast Spot,Restaurant,Café,Fish Market,Cheese Shop,Fountain,French Restaurant
21,M6E,York,Caledonia-Fairbanks,43.6890256,-79.453512,3,Women's Store,Park,Pool,Harbor / Marina,Hardware Store,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station
22,M1G,Scarborough,Woburn,43.7709921,-79.2169174,1,Coffee Shop,Korean BBQ Restaurant,Yoga Studio,Movie Theater,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant
23,M4G,East York,Leaside,43.7090604,-79.3634517,1,Sporting Goods Shop,Coffee Shop,Burger Joint,Bank,Sushi Restaurant,Beer Store,Supermarket,Bike Shop,Sports Bar,Breakfast Spot
24,M5G,Downtown Toronto,Central Bay Street,43.6579524,-79.3873826,1,Coffee Shop,Spa,Café,Yoga Studio,Modern European Restaurant,Sushi Restaurant,Bubble Tea Shop,Middle Eastern Restaurant,Miscellaneous Shop,Sandwich Place
25,M6G,Downtown Toronto,Christie,43.669542,-79.4225637,1,Grocery Store,Café,Park,Restaurant,Baby Store,Candy Store,Italian Restaurant,Nightclub,Athletics & Sports,Coffee Shop
26,M1H,Scarborough,Cedarbrae,43.773136,-79.2394761,1,Hakka Restaurant,Fried Chicken Joint,Bakery,Athletics & Sports,Caribbean Restaurant,Gas Station,Bank,Thai Restaurant,Middle Eastern Restaurant,Motel
27,M2H,North York,Hillcrest Village,[phone],-[phone],1,Pool,Fast Food Restaurant,Golf Course,Mediterranean Restaurant,Dog Run,Yoga Studio,Modern European Restaurant,Martial Arts School,Massage Studio,Medical Center
28,M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,1,Coffee Shop,Bank,Grocery Store,Fried Chicken Joint,Park,Deli / Bodega,Restaurant,Diner,Sandwich Place,Mobile Phone Shop
29,M4H,East York,Thorncliffe Park,43.7053689,-79.3493719,1,Sandwich Place,Indian Restaurant,Yoga Studio,Intersection,Coffee Shop,Discount Store,Fast Food Restaurant,Gas Station,Gym,Gym / Fitness Center
30,M5H,Downtown Toronto,"Richmond, Adelaide, King",43.6505712,-79.3845675,1,Café,Coffee Shop,Pizza Place,Hotel,Vegetarian / Vegan Restaurant,Steakhouse,Asian Restaurant,Fast Food Restaurant,Lounge,Seafood Restaurant
31,M6H,West Toronto,"Dufferin, Dovercourt Village",43.6690051,-79.4422593,1,Bakery,Pharmacy,Grocery Store,Middle Eastern Restaurant,Music Venue,Park,Portuguese Restaurant,Café,Brewery,Supermarket
32,M1J,Scarborough,Scarborough Village,43.7447342,-79.2394761,1,Playground,Pizza Place,Spa,Modern European Restaurant,Market,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store
33,M2J,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,1,Clothing Store,Coffee Shop,Juice Bar,Bank,Restaurant,Movie Theater,Chocolate Shop,Bakery,Burger Joint,Food Court
34,M3J,North York,"Northwood Park, York University",43.7679803,-79.4872619,1,Furniture / Home Store,Massage Studio,Falafel Restaurant,Vietnamese Restaurant,Coffee Shop,Caribbean Restaurant,Bar,Miscellaneous Shop,Modern European Restaurant,Mobile Phone Shop
35,M4J,East York/East Toronto,The Danforth  East,43.685347,-79.3381065,3,Convenience Store,Park,Yoga Studio,Motel,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station
36,M5J,Downtown Toronto,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.3817523,1,Plaza,Hotel,Park,Café,Ramen Restaurant,New American Restaurant,Supermarket,Bistro,Sports Bar,Bubble Tea Shop
37,M6J,West Toronto,"Little Portugal, Trinity",43.6479267,-79.4197497,1,Pizza Place,Coffee Shop,Vietnamese Restaurant,Asian Restaurant,Bar,Yoga Studio,French Restaurant,Japanese Restaurant,Beer Store,Korean Restaurant
38,M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.2620294,1,Department Store,Coffee Shop,Convenience Store,Hobby Shop,Middle Eastern Restaurant,Movie Theater,Motel,Modern European Restaurant,Mobile Phone Shop,Miscellaneous Shop
39,M2K,North York,Bayview Village,43.7869473,-79.385975,1,Café,Chinese Restaurant,Bank,Japanese Restaurant,Yoga Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant
40,M3K,North York,Downsview East,43.7374732,-79.4647633,3,Airport,Electronics Store,Park,Business Service,Yoga Studio,Motel,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store
41,M4K,East Toronto,"The Danforth West, Riverdale",43.6795571,-79.352188,1,Greek Restaurant,Ice Cream Shop,Italian Restaurant,Bubble Tea Shop,Café,Caribbean Restaurant,Coffee Shop,Cosmetics Shop,Dessert Shop,Fruit & Vegetable Store
42,M5K,Downtown Toronto,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.3815764,1,Café,Coffee Shop,Restaurant,Bakery,Japanese Restaurant,Deli / Bodega,Steakhouse,Museum,Sandwich Place,Beer Bar
43,M6K,West Toronto,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.4281914,1,Café,Breakfast Spot,Nightclub,Coffee Shop,Grocery Store,Italian Restaurant,Burrito Place,Convenience Store,Stadium,Bar
44,M1L,Scarborough,"Golden Mile, Clairlea, Oakridge",43.7111117,-79.2845772,1,Bakery,Park,Bus Station,Intersection,Soccer Field,Metro Station,Ice Cream Shop,Bus Line,Mobile Phone Shop,Miscellaneous Shop
46,M3L,North York,Downsview West,43.7390146,-79.5069436,3,Grocery Store,Park,Hotel,Bank,Motel,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store
47,M4L,East Toronto,"India Bazaar, The Beaches West",43.6689985,-79.3155716,1,Park,Fast Food Restaurant,Restaurant,Brewery,Burrito Place,Pizza Place,Board Shop,Fish & Chips Shop,Liquor Store,Steakhouse
48,M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",43.6481985,-79.3798169,1,Café,Japanese Restaurant,Gastropub,Gym,Restaurant,American Restaurant,Hotel,Coffee Shop,Tailor Shop,Museum
49,M6L,North York,"North Park, Maple Leaf Park, Upwood Park",43.7137562,-79.4900738,3,Park,Bakery,Construction & Landscaping,Trail,Basketball Court,Metro Station,Miscellaneous Shop,Middle Eastern Restaurant,Mexican Restaurant,Yoga Studio
50,M9L,North York,Humber Summit,43.7563033,-79.5659633,2,Pizza Place,Yoga Studio,Movie Theater,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant
51,M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.2394761,1,Motel,American Restaurant,Yoga Studio,Movie Theater,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station
52,M2M,North York,"Willowdale, Newtonbrook",43.789053,-79.4084928,4,Park,Yoga Studio,Movie Theater,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant
53,M3M,North York,Downsview Central,43.7284964,-79.4956974,1,Baseball Field,Home Service,Food Truck,Yoga Studio,Movie Theater,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station
54,M4M,East Toronto,Studio District,43.6595255,-79.340923,1,Coffee Shop,Bakery,Brewery,Café,American Restaurant,Park,Bookstore,Seafood Restaurant,Cheese Shop,Coworking Space
55,M5M,North York,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,1,Italian Restaurant,Coffee Shop,Sandwich Place,Pizza Place,Fast Food Restaurant,Thai Restaurant,Juice Bar,Sushi Restaurant,Liquor Store,Grocery Store
56,M6M,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.4760133,1,Sandwich Place,Coffee Shop,Convenience Store,Discount Store,Museum,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant
57,M9M,North York,"Humberlea, Emery",43.7247659,-79.5322424,1,Construction & Landscaping,Baseball Field,Yoga Studio,Movie Theater,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant
58,M1N,Scarborough,"Birch Cliff, Cliffside West",43.692657,-79.2648481,1,College Stadium,Skating Rink,General Entertainment,Café,Movie Theater,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station
59,M2N,North York,Willowdale South,43.7701199,-79.4084928,1,Ramen Restaurant,Japanese Restaurant,Pizza Place,Café,Coffee Shop,Grocery Store,Electronics Store,Middle Eastern Restaurant,Fast Food Restaurant,Lounge
60,M3N,North York,Downsview Northwest,43.7616313,-79.5209994,1,Grocery Store,Athletics & Sports,Liquor Store,Discount Store,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant
61,M4N,Central Toronto,Lawrence Park,43.7280205,-79.3887901,3,Dim Sum Restaurant,Park,Swim School,Bus Line,Yoga Studio,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station
62,M5N,Central Toronto,Roselawn,43.7116948,-79.4169356,0,Pool,Fast Food Restaurant,Garden,Yoga Studio,Motel,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store
63,M6N,York,"Runnymede, The Junction North",43.6731853,-79.4872619,1,Pizza Place,Convenience Store,Brewery,Bus Line,Yoga Studio,Movie Theater,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station
64,M9N,York,Weston,43.706876,-79.5181884,4,Park,Yoga Studio,Movie Theater,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant
65,M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,1,Indian Restaurant,Pet Store,Vietnamese Restaurant,Thrift / Vintage Store,Chinese Restaurant,Mexican Restaurant,Modern European Restaurant,Mobile Phone Shop,Miscellaneous Shop,Middle Eastern Restaurant
66,M2P,North York,York Mills West,43.7527583,-79.4000493,3,Electronics Store,Construction & Landscaping,Convenience Store,Park,Yoga Studio,Motel,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store
67,M4P,Central Toronto,Davisville North,43.7127511,-79.3901975,1,Hotel,Gym / Fitness Center,Park,Department Store,Sandwich Place,Breakfast Spot,Food & Drink Shop,Pizza Place,Gym,Hobby Shop
68,M5P,Central Toronto,Forest Hill North & West,43.6969476,-79.4113072,3,Park,Sushi Restaurant,Trail,Jewelry Store,Yoga Studio,Modern European Restaurant,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant
69,M6P,West Toronto,"High Park, The Junction South",43.6616083,-79.4647633,1,Mexican Restaurant,Café,Thai Restaurant,Restaurant,Diner,Discount Store,Music Venue,Cajun / Creole Restaurant,Park,Gastropub
70,M9P,Etobicoke,Westmount,43.696319,-79.5322424,1,Pizza Place,Intersection,Chinese Restaurant,Middle Eastern Restaurant,Discount Store,Sandwich Place,Playground,Coffee Shop,Performing Arts Venue,Park
71,M1R,Scarborough,"Wexford, Maryvale",43.7500715,-79.2958491,1,Smoke Shop,Middle Eastern Restaurant,Bakery,Sandwich Place,Yoga Studio,Motel,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant
72,M2R,North York,Willowdale West,43.7827364,-79.4422593,1,Grocery Store,Coffee Shop,Discount Store,Butcher,Supermarket,Pharmacy,Pizza Place,Massage Studio,Medical Center,Mediterranean Restaurant
73,M4R,Central Toronto,North Toronto West,43.7153834,-79.4056784,1,Coffee Shop,Clothing Store,Yoga Studio,Fast Food Restaurant,Park,Rental Car Location,Restaurant,Chinese Restaurant,Diner,Salon / Barbershop
74,M5R,Central Toronto,"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,1,Café,Sandwich Place,Coffee Shop,Park,BBQ Joint,Flower Shop,Liquor Store,Donut Shop,Burger Joint,Indian Restaurant
75,M6R,West Toronto,"Parkdale, Roncesvalles",43.6489597,-79.456325,1,Gift Shop,Breakfast Spot,Eastern European Restaurant,Bar,Dog Run,Dessert Shop,Italian Restaurant,Restaurant,Movie Theater,Bookstore
76,M7R,Mississauga,Enclave of L4W,43.6369656,-79.615819,1,Coffee Shop,Hotel,American Restaurant,Sandwich Place,Gas Station,Middle Eastern Restaurant,Burrito Place,Fried Chicken Joint,Mediterranean Restaurant,Gym
77,M9R,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.5547244,3,Pizza Place,Park,Sandwich Place,Bus Line,Yoga Studio,Modern European Restaurant,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant
78,M1S,Scarborough,Agincourt,43.7942003,-79.2620294,1,Lounge,Latin American Restaurant,Breakfast Spot,Skating Rink,Yoga Studio,Modern European Restaurant,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store
79,M4S,Central Toronto,Davisville,43.7043244,-79.3887901,1,Dessert Shop,Sandwich Place,Coffee Shop,Pizza Place,Sushi Restaurant,Gym,Café,Italian Restaurant,Diner,Restaurant
80,M5S,Downtown Toronto,"University of Toronto, Harbord",43.6626956,-79.4000493,1,Café,Bar,Japanese Restaurant,Bookstore,Sandwich Place,Bakery,Yoga Studio,Restaurant,Beer Bar,Sushi Restaurant
81,M6S,West Toronto,"Runnymede, Swansea",43.6515706,-79.4844499,1,Sushi Restaurant,Café,Italian Restaurant,Pub,Pizza Place,Coffee Shop,Smoothie Shop,Latin American Restaurant,Sandwich Place,Bar
82,M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,1,Fast Food Restaurant,Pizza Place,Bank,Fried Chicken Joint,Thai Restaurant,Italian Restaurant,Gas Station,Chinese Restaurant,Noodle House,Convenience Store
83,M4T,Central Toronto,"Moore Park, Summerhill East",43.6895743,-79.3831599,3,Park,Restaurant,Trail,Yoga Studio,Motel,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store
84,M5T,Downtown Toronto,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,1,Café,Vietnamese Restaurant,Bakery,Grocery Store,Gourmet Shop,Fish & Chips Shop,Food Truck,Farmers Market,Caribbean Restaurant,Cheese Shop
85,M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8152522,-79.2845772,3,Playground,Intersection,Park,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant
86,M4V,Central Toronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.6864123,-79.4000493,1,Coffee Shop,Liquor Store,Pizza Place,Light Rail Station,Supermarket,Sushi Restaurant,Bank,Fried Chicken Joint,Restaurant,Sandwich Place
87,M5V,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,1,Airport Service,Airport Terminal,Rental Car Location,Boat or Ferry,Plane,Coffee Shop,Sculpture Garden,Boutique,Harbor / Marina,Airport Gate
88,M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.5013207,1,Café,Mexican Restaurant,Gym,Pizza Place,Bakery,Pet Store,Fast Food Restaurant,Liquor Store,Restaurant,Flower Shop
89,M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.7394164,-79.5884369,1,Grocery Store,Video Store,Fast Food Restaurant,Beer Store,Fried Chicken Joint,Sandwich Place,Coffee Shop,Pizza Place,Pharmacy,Modern European Restaurant
90,M1W,Scarborough,"Steeles West, L'Amoreaux West",43.7995252,-79.3183887,1,Coffee Shop,Fast Food Restaurant,Breakfast Spot,Bank,Sandwich Place,Chinese Restaurant,Bubble Tea Shop,Supermarket,Pharmacy,Pizza Place
91,M4W,Downtown Toronto,Rosedale,43.6795626,-79.3775294,3,Park,Playground,Trail,Motel,Market,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store
92,M5W,Downtown Toronto Stn A,Enclave of M5E,43.6464352,-79.374846,1,Beer Bar,Seafood Restaurant,Cocktail Bar,Restaurant,Farmers Market,Park,Café,Cheese Shop,Pub,Concert Hall
93,M8W,Etobicoke,"Alderwood, Long Branch",43.6024137,-79.5434841,1,Pizza Place,Pool,Athletics & Sports,Pharmacy,Playground,Coffee Shop,Pub,Sandwich Place,Skating Rink,Gym
94,M9W,Etobicoke Northwest,"Clairville, Humberwood, Woodbine Downs, West Humber, Kipling Heights, Rexdale, Elms, Tandridge, Old Rexdale",43.7067483,-79.5940544,1,Rental Car Location,Truck Stop,Garden Center,Bar,Drugstore,Miscellaneous Shop,Middle Eastern Restaurant,Mexican Restaurant,Metro Station,Yoga Studio
96,M4X,Downtown Toronto,"St. James Town, Cabbagetown",43.667967,-79.3676753,1,Café,Restaurant,Italian Restaurant,Pub,Taiwanese Restaurant,Beer Store,Liquor Store,Market,Snack Place,Butcher
97,M5X,Downtown Toronto,"First Canadian Place, Underground city",43.6484292,-79.3822802,1,Café,Restaurant,Coffee Shop,Seafood Restaurant,Hotel,Pizza Place,General Travel,Speakeasy,Steakhouse,Japanese Restaurant
98,M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.6536536,-79.5069436,3,Park,River,Yoga Studio,Motel,Martial Arts School,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station
99,M4Y,Downtown Toronto,Church and Wellesley,43.6658599,-79.3831599,1,Sushi Restaurant,Breakfast Spot,Steakhouse,Bookstore,Martial Arts School,Bubble Tea Shop,Burger Joint,Smoke Shop,Mexican Restaurant,Café
100,M7Y,East Toronto Business,Enclave of M4L,43.6627439,-79.321558,1,Fast Food Restaurant,Garden Center,Pizza Place,Park,Restaurant,Skate Park,Burrito Place,Brewery,Farmers Market,Light Rail Station
101,M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.4985091,1,Pool,Baseball Field,Deli / Bodega,Movie Theater,Massage Studio,Medical Center,Mediterranean Restaurant,Men's Store,Metro Station,Mexican Restaurant
102,M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.5209994,1,Grocery Store,Bakery,Gym,Kids Store,Fast Food Restaurant,Discount Store,Convenience Store,Sandwich Place,Burger Joint,Social Club
